#Samples	accuracy_96c	accuracy_80c
Liver-HCC::SP98997	0.972	0.937
Liver-HCC::SP112252	0.946	0.931
Liver-HCC::SP99001	0.959	0.921
Liver-HCC::SP112257	0.913	0.906
Liver-HCC::SP99007	0.947	0.923
Liver-HCC::SP112261	0.937	0.918
Liver-HCC::SP50101	0.957	0.934
Liver-HCC::SP112265	0.973	0.973
Liver-HCC::SP112268	0.965	0.961
Liver-HCC::SP99011	0.956	0.92
Liver-HCC::SP112269	0.964	0.939
Liver-HCC::SP99013	0.969	0.921
Liver-HCC::SP112273	0.964	0.933
Liver-HCC::SP112274	0.953	0.934
Liver-HCC::SP50105	0.975	0.946
Liver-HCC::SP112276	0.941	0.94
Liver-HCC::SP99019	0.954	0.91
Liver-HCC::SP99021	0.967	0.931
Liver-HCC::SP112283	0.959	0.936
Liver-HCC::SP112288	0.966	0.925
Liver-HCC::SP99025	0.969	0.937
Liver-HCC::SP112290	0.967	0.94
Liver-HCC::SP99029	0.976	0.946
Liver-HCC::SP99033	0.979	0.933
Liver-HCC::SP99037	0.923	0.916
Liver-HCC::SP99041	0.958	0.924
Liver-HCC::SP99045	0.963	0.933
Liver-HCC::SP112300	0.911	0.931
Liver-HCC::SP99049	0.979	0.955
Liver-HCC::SP112304	0.97	0.935
Liver-HCC::SP50107	0.967	0.931
Liver-HCC::SP112310	0.962	0.923
Liver-HCC::SP99053	0.962	0.955
Liver-HCC::SP99057	0.971	0.955
Liver-HCC::SP99061	0.979	0.892
Liver-HCC::SP50109	0.971	0.971
Liver-HCC::SP99065	0.945	0.932
Liver-HCC::SP106993	0.953	0.946
Liver-HCC::SP50111	0.93	0.931
Liver-HCC::SP99069	0.972	0.943
Liver-HCC::SP99073	0.961	0.946
Liver-HCC::SP99077	0.962	0.925
Liver-HCC::SP99081	0.971	0.924
Liver-HCC::SP99085	0.96	0.914
Liver-HCC::SP99089	0.957	0.948
Liver-HCC::SP99093	0.949	0.903
Liver-HCC::SP99097	0.915	0.928
Liver-HCC::SP99101	0.952	0.954
Liver-HCC::SP106998	0.95	0.909
Liver-HCC::SP99105	0.92	0.898
Liver-HCC::SP99109	0.971	0.872
Liver-HCC::SP50113	0.983	0.88
Liver-HCC::SP50115	0.945	0.922
Liver-HCC::SP50117	0.955	0.942
Liver-HCC::SP107004	0.957	0.935
Liver-HCC::SP99117	0.945	0.927
Liver-HCC::SP99121	0.979	0.952
Liver-HCC::SP107007	0.942	0.922
Liver-HCC::SP99125	0.962	0.927
Liver-HCC::SP99129	0.95	0.945
Liver-HCC::SP99133	0.969	0.935
Liver-HCC::SP50119	0.956	0.921
Liver-HCC::SP99137	0.981	0.94
Liver-HCC::SP50121	0.966	0.923
Liver-HCC::SP50123	0.966	0.926
Liver-HCC::SP99141	0.985	0.925
Liver-HCC::SP50125	0.922	0.89
Liver-HCC::SP99145	0.915	0.941
Liver-HCC::SP99149	0.96	0.928
Liver-HCC::SP50129	0.967	0.921
Liver-HCC::SP99153	0.977	0.947
Liver-HCC::SP99157	0.944	0.901
Liver-HCC::SP99161	0.962	0.923
Liver-HCC::SP99165	0.961	0.919
Liver-HCC::SP50131	0.98	0.944
Liver-HCC::SP50133	0.976	0.924
Liver-HCC::SP99169	0.945	0.922
Liver-HCC::SP50135	0.973	0.938
Liver-HCC::SP50137	0.96	0.949
Liver-HCC::SP99173	0.968	0.939
Liver-HCC::SP99177	0.96	0.92
Liver-HCC::SP99181	0.966	0.966
Liver-HCC::SP50139	0.945	0.936
Liver-HCC::SP107010	0.955	0.921
Liver-HCC::SP99189	0.93	0.918
Liver-HCC::SP50141	0.884	0.864
Liver-HCC::SP99193	0.965	0.928
Liver-HCC::SP50145	0.971	0.934
Liver-HCC::SP50147	0.962	0.941
Liver-HCC::SP107012	0.949	0.924
Liver-HCC::SP50149	0.962	0.921
Liver-HCC::SP107017	0.969	0.937
Liver-HCC::SP107019	0.972	0.933
Liver-HCC::SP107023	0.982	0.932
Liver-HCC::SP50151	0.961	0.934
Liver-HCC::SP50153	0.966	0.934
Liver-HCC::SP99197	0.972	0.917
Liver-HCC::SP50155	0.96	0.92
Liver-HCC::SP99201	0.947	0.928
Liver-HCC::SP50157	0.97	0.928
Liver-HCC::SP99205	0.939	0.942
Liver-HCC::SP50159	0.974	0.94
Liver-HCC::SP50161	0.96	0.939
Liver-HCC::SP107025	0.969	0.941
Liver-HCC::SP107028	0.967	0.936
Liver-HCC::SP50163	0.97	0.923
Liver-HCC::SP99217	0.943	0.938
Liver-HCC::SP50165	0.964	0.934
Liver-HCC::SP107030	0.975	0.945
Liver-HCC::SP50167	0.976	0.947
Liver-HCC::SP99229	0.973	0.923
Liver-HCC::SP99233	0.974	0.972
Liver-HCC::SP107032	0.933	0.925
Liver-HCC::SP50169	0.974	0.939
Liver-HCC::SP50171	0.977	0.948
Liver-HCC::SP50173	0.958	0.932
Liver-HCC::SP50175	0.898	0.883
Liver-HCC::SP107034	0.969	0.939
Liver-HCC::SP50179	0.97	0.936
Liver-HCC::SP99237	0.977	0.938
Liver-HCC::SP107037	0.959	0.959
Liver-HCC::SP107041	0.966	0.922
Liver-HCC::SP50181	0.965	0.933
Liver-HCC::SP99249	0.974	0.934
Liver-HCC::SP99253	0.965	0.936
Liver-HCC::SP50183	0.908	0.887
Liver-HCC::SP99257	0.979	0.945
Liver-HCC::SP107044	0.967	0.932
Liver-HCC::SP50185	0.969	0.961
Lung-AdenoCA::SP53460	0.981	0.983
Lung-AdenoCA::SP50827	0.985	0.992
Lung-AdenoCA::SP50263	0.979	0.976
Lung-AdenoCA::SP50317	0.995	0.988
Lung-AdenoCA::SP54113	0.985	0.985
Lung-AdenoCA::SP50406	0.931	0.952
Lung-AdenoCA::SP51824	0.99	0.989
Lung-AdenoCA::SP55387	0.972	0.974
Lung-AdenoCA::SP52779	0.986	0.986
Lung-AdenoCA::SP55235	0.987	0.987
Lung-AdenoCA::SP50713	0.992	0.991
Lung-AdenoCA::SP50611	0.985	0.986
Lung-AdenoCA::SP50485	0.962	0.966
Lung-AdenoCA::SP51037	0.969	0.967
Lung-AdenoCA::SP55142	0.988	0.988
Lung-AdenoCA::SP53387	0.993	0.993
Lung-AdenoCA::SP54745	0.991	0.974
Lung-AdenoCA::SP52284	0.969	0.972
Lung-AdenoCA::SP53618	0.983	0.984
Lung-AdenoCA::SP52232	0.984	0.986
Lung-AdenoCA::SP50412	0.942	0.94
Lung-AdenoCA::SP50321	0.976	0.979
Lung-AdenoCA::SP53548	0.985	0.973
Lung-AdenoCA::SP55004	0.942	0.948
Lung-AdenoCA::SP56079	0.993	0.994
Lung-AdenoCA::SP56168	0.998	0.998
Lung-AdenoCA::SP54363	0.988	0.989
Lung-AdenoCA::SP53810	0.994	0.994
Lung-AdenoCA::SP50518	0.98	0.98
Lung-AdenoCA::SP56303	0.99	0.988
Lung-AdenoCA::SP55711	0.984	0.983
Lung-AdenoCA::SP55509	0.98	0.981
Lung-AdenoCA::SP55309	0.965	0.968
Lung-AdenoCA::SP52607	0.966	0.966
Lung-AdenoCA::SP52667	0.985	0.99
Lung-AdenoCA::SP51446	0.966	0.972
Lung-AdenoCA::SP50592	0.971	0.969
Lung-AdenoCA::SP53073	0.982	0.961
Lung-SCC::SP56638	0.981	0.981
Lung-SCC::SP56537	0.957	0.955
Lung-SCC::SP57586	0.969	0.965
Lung-SCC::SP56541	0.988	0.988
Lung-SCC::SP56553	0.997	0.995
Lung-SCC::SP56771	0.975	0.972
Lung-SCC::SP57941	0.976	0.976
Lung-SCC::SP57818	0.983	0.984
Lung-SCC::SP56460	0.982	0.978
Lung-SCC::SP56474	0.977	0.97
Lung-SCC::SP56704	0.978	0.979
Lung-SCC::SP56533	0.973	0.971
Lung-SCC::SP56730	0.976	0.974
Lung-SCC::SP59245	0.99	0.987
Lung-SCC::SP57024	0.976	0.975
Lung-SCC::SP57933	0.982	0.981
Lung-SCC::SP56754	0.98	0.979
Lung-SCC::SP56827	0.981	0.98
Lung-SCC::SP57084	0.981	0.98
Lung-SCC::SP57538	0.973	0.971
Lung-SCC::SP57735	0.981	0.979
Lung-SCC::SP57669	0.978	0.976
Lung-SCC::SP56566	0.996	0.996
Lung-SCC::SP56569	0.978	0.977
Lung-SCC::SP58342	0.96	0.986
Lung-SCC::SP58349	0.961	0.954
Lung-SCC::SP56644	0.978	0.978
Lung-SCC::SP57629	0.946	0.944
Lung-SCC::SP56941	0.995	0.993
Lung-SCC::SP57619	0.978	0.977
Lung-SCC::SP58245	0.97	0.97
Lung-SCC::SP57251	0.979	0.977
Lung-SCC::SP56502	0.986	0.984
Lung-SCC::SP58668	0.978	0.976
Lung-SCC::SP58101	0.974	0.973
Lung-SCC::SP58991	0.97	0.969
Lung-SCC::SP56607	0.973	0.972
Lung-SCC::SP58326	0.972	0.97
Lung-SCC::SP57267	0.975	0.975
Lung-SCC::SP57066	0.983	0.983
Lung-SCC::SP57901	0.979	0.976
Lung-SCC::SP57651	0.979	0.972
Lung-SCC::SP57450	0.98	0.973
Lung-SCC::SP57846	0.995	0.993
Lung-SCC::SP58612	0.961	0.971
Lung-SCC::SP56821	0.969	0.972
Lung-SCC::SP58882	0.973	0.971
Lung-SCC::SP57189	0.982	0.983
Lymph-BNHL::SP127630	0.967	0.97
Lymph-BNHL::SP127634	0.982	0.976
Lymph-BNHL::SP127636	0.989	0.989
Lymph-BNHL::SP127628	0.974	0.97
Lymph-BNHL::SP127640	0.978	0.979
Lymph-BNHL::SP127638	0.967	0.969
Lymph-BNHL::SP127632	0.971	0.977
Lymph-BNHL::SP59388	0.977	0.972
Lymph-BNHL::SP116649	0.969	0.978
Lymph-BNHL::SP59416	0.941	0.939
Lymph-BNHL::SP124977	0.971	0.963
Lymph-BNHL::SP59356	0.957	0.943
Lymph-BNHL::SP116612	0.972	0.96
Lymph-BNHL::SP116659	0.907	0.899
Lymph-BNHL::SP116668	0.969	0.949
Lymph-BNHL::SP116630	0.97	0.968
Lymph-BNHL::SP59412	0.982	0.974
Lymph-BNHL::SP116686	0.977	0.976
Lymph-BNHL::SP116694	0.914	0.905
Lymph-BNHL::SP116712	0.949	0.953
Lymph-BNHL::SP116726	0.969	0.954
Lymph-BNHL::SP116723	0.938	0.936
Lymph-BNHL::SP59276	0.959	0.967
Lymph-BNHL::SP116703	0.967	0.969
Lymph-BNHL::SP59312	0.976	0.976
Lymph-BNHL::SP116701	0.96	0.967
Lymph-BNHL::SP59296	0.954	0.948
Lymph-BNHL::SP59280	0.97	0.955
Lymph-BNHL::SP59344	0.977	0.968
Lymph-BNHL::SP59460	0.955	0.964
Lymph-BNHL::SP59404	0.958	0.95
Lymph-BNHL::SP116709	0.928	0.954
Lymph-BNHL::SP59448	0.96	0.953
Lymph-BNHL::SP116614	0.978	0.975
Lymph-BNHL::SP59464	0.94	0.935
Lymph-BNHL::SP59364	0.958	0.951
Lymph-BNHL::SP116663	0.963	0.944
Lymph-BNHL::SP59444	0.945	0.955
Lymph-BNHL::SP116690	0.983	0.963
Lymph-BNHL::SP59270	0.956	0.961
Lymph-BNHL::SP59352	0.934	0.911
Lymph-BNHL::SP116652	0.963	0.964
Lymph-BNHL::SP116715	0.978	0.975
Lymph-BNHL::SP116718	0.973	0.977
Lymph-BNHL::SP116720	0.931	0.94
Lymph-BNHL::SP59284	0.966	0.967
Lymph-BNHL::SP116618	0.972	0.976
Lymph-BNHL::SP59436	0.931	0.932
Lymph-BNHL::SP116645	0.949	0.948
Lymph-BNHL::SP59320	0.953	0.948
Lymph-BNHL::SP116672	0.944	0.944
Lymph-BNHL::SP116635	0.952	0.953
Lymph-BNHL::SP59328	0.971	0.956
Lymph-BNHL::SP116627	0.946	0.96
Lymph-BNHL::SP116725	0.975	0.974
Lymph-BNHL::SP59292	0.951	0.933
Lymph-BNHL::SP116683	0.966	0.966
Lymph-BNHL::SP59372	0.93	0.948
Lymph-BNHL::SP116610	0.957	0.921
Lymph-BNHL::SP116638	0.962	0.958
Lymph-BNHL::SP59336	0.964	0.965
Lymph-BNHL::SP124971	0.982	0.984
Lymph-BNHL::SP116665	0.952	0.954
Lymph-BNHL::SP116674	0.958	0.945
Lymph-BNHL::SP116657	0.962	0.937
Lymph-BNHL::SP116670	0.958	0.961
Lymph-BNHL::SP116642	0.955	0.94
Lymph-BNHL::SP116606	0.935	0.955
Lymph-BNHL::SP116604	0.945	0.917
Lymph-BNHL::SP59376	0.956	0.965
Lymph-BNHL::SP59272	0.966	0.964
Lymph-BNHL::SP124969	0.976	0.971
Lymph-BNHL::SP116608	0.956	0.957
Lymph-BNHL::SP59396	0.959	0.96
Lymph-BNHL::SP116688	0.936	0.941
Lymph-BNHL::SP59392	0.949	0.952
Lymph-BNHL::SP59456	0.953	0.965
Lymph-BNHL::SP59348	0.926	0.91
Lymph-BNHL::SP59300	0.974	0.974
Lymph-BNHL::SP59340	0.954	0.948
Lymph-BNHL::SP59380	0.915	0.901
Lymph-BNHL::SP59440	0.971	0.979
Lymph-BNHL::SP59428	0.958	0.954
Lymph-BNHL::SP59400	0.957	0.969
Lymph-BNHL::SP116624	0.96	0.953
Lymph-BNHL::SP59432	0.941	0.936
Lymph-BNHL::SP59452	0.963	0.945
Lymph-BNHL::SP116679	0.932	0.938
Lymph-BNHL::SP116676	0.978	0.979
Lymph-BNHL::SP59360	0.979	0.963
Lymph-BNHL::SP59384	0.975	0.958
Lymph-BNHL::SP59332	0.974	0.971
Lymph-BNHL::SP116616	0.902	0.889
Lymph-BNHL::SP124981	0.982	0.981
Lymph-BNHL::SP59368	0.987	0.972
Lymph-BNHL::SP116648	0.961	0.962
Lymph-BNHL::SP59420	0.916	0.907
Lymph-BNHL::SP116706	0.954	0.941
Lymph-BNHL::SP116654	0.943	0.937
Lymph-BNHL::SP59308	0.965	0.965
Lymph-BNHL::SP59288	0.975	0.979
Lymph-BNHL::SP116622	0.948	0.953
Lymph-BNHL::SP59316	0.954	0.947
Lymph-BNHL::SP59324	0.946	0.954
Lymph-BNHL::SP116697	0.92	0.937
Lymph-BNHL::SP59304	0.93	0.934
Lymph-BNHL::SP116620	0.973	0.973
Lymph-CLL::SP13289	0.952	0.944
Lymph-CLL::SP116742	0.912	0.917
Lymph-CLL::SP115134	0.939	0.947
Lymph-CLL::SP96884	0.94	0.955
Lymph-CLL::SP13385	0.969	0.96
Lymph-CLL::SP13291	0.946	0.944
Lymph-CLL::SP13514	0.961	0.957
Lymph-CLL::SP115117	0.955	0.952
Lymph-CLL::SP115114	0.968	0.964
Lymph-CLL::SP13279	0.875	0.861
Lymph-CLL::SP13487	0.938	0.929
Lymph-CLL::SP13361	0.961	0.956
Lymph-CLL::SP13421	0.947	0.941
Lymph-CLL::SP116738	0.954	0.952
Lymph-CLL::SP13293	0.956	0.949
Lymph-CLL::SP13281	0.948	0.942
Lymph-CLL::SP13677	0.935	0.94
Lymph-CLL::SP13399	0.939	0.926
Lymph-CLL::SP116732	0.952	0.945
Lymph-CLL::SP115073	0.914	0.922
Lymph-CLL::SP13307	0.945	0.945
Lymph-CLL::SP13299	0.932	0.931
Lymph-CLL::SP13481	0.925	0.947
Lymph-CLL::SP116780	0.94	0.92
Lymph-CLL::SP13433	0.908	0.882
Lymph-CLL::SP115064	0.957	0.948
Lymph-CLL::SP13359	0.954	0.961
Lymph-CLL::SP116734	0.97	0.95
Lymph-CLL::SP116770	0.927	0.921
Lymph-CLL::SP13323	0.941	0.95
Lymph-CLL::SP13367	0.967	0.964
Lymph-CLL::SP96882	0.931	0.917
Lymph-CLL::SP13283	0.918	0.927
Lymph-CLL::SP116728	0.941	0.946
Lymph-CLL::SP13478	0.928	0.92
Lymph-CLL::SP116744	0.951	0.95
Lymph-CLL::SP115093	0.959	0.947
Lymph-CLL::SP13315	0.9	0.926
Lymph-CLL::SP13331	0.944	0.951
Lymph-CLL::SP115108	0.966	0.964
Lymph-CLL::SP116752	0.946	0.936
Lymph-CLL::SP115085	0.948	0.928
Lymph-CLL::SP115102	0.951	0.948
Lymph-CLL::SP13379	0.947	0.939
Lymph-CLL::SP116750	0.971	0.969
Lymph-CLL::SP115125	0.93	0.941
Lymph-CLL::SP115089	0.958	0.957
Lymph-CLL::SP13297	0.935	0.914
Lymph-CLL::SP13339	0.942	0.945
Lymph-CLL::SP13671	0.948	0.942
Lymph-CLL::SP116776	0.945	0.937
Lymph-CLL::SP13683	0.965	0.966
Lymph-CLL::SP116758	0.963	0.959
Lymph-CLL::SP116782	0.959	0.959
Lymph-CLL::SP13317	0.933	0.924
Lymph-CLL::SP115128	0.956	0.961
Lymph-CLL::SP116754	0.953	0.945
Lymph-CLL::SP116766	0.972	0.974
Lymph-CLL::SP116748	0.957	0.944
Lymph-CLL::SP115070	0.944	0.942
Lymph-CLL::SP115131	0.922	0.921
Lymph-CLL::SP115097	0.916	0.912
Lymph-CLL::SP115060	0.965	0.961
Lymph-CLL::SP13594	0.963	0.965
Lymph-CLL::SP96834	0.918	0.925
Lymph-CLL::SP115057	0.949	0.95
Lymph-CLL::SP116768	0.959	0.956
Lymph-CLL::SP13442	0.956	0.945
Lymph-CLL::SP13325	0.944	0.935
Lymph-CLL::SP116736	0.948	0.926
Lymph-CLL::SP13619	0.946	0.957
Lymph-CLL::SP115111	0.963	0.956
Lymph-CLL::SP116760	0.954	0.956
Lymph-CLL::SP13311	0.948	0.945
Lymph-CLL::SP13509	0.935	0.944
Lymph-CLL::SP13539	0.936	0.927
Lymph-CLL::SP13624	0.948	0.95
Lymph-CLL::SP116746	0.97	0.972
Lymph-CLL::SP13490	0.963	0.961
Lymph-CLL::SP116774	0.96	0.948
Lymph-CLL::SP115105	0.947	0.953
Lymph-CLL::SP13278	0.959	0.948
Lymph-CLL::SP116756	0.943	0.934
Lymph-CLL::SP13319	0.934	0.934
Lymph-CLL::SP13280	0.928	0.907
Lymph-CLL::SP13363	0.938	0.925
Lymph-CLL::SP13347	0.941	0.93
Lymph-CLL::SP116730	0.951	0.944
Lymph-CLL::SP13365	0.939	0.94
Lymph-CLL::SP115099	0.964	0.957
Lymph-CLL::SP116764	0.947	0.934
Lymph-CLL::SP116772	0.937	0.935
Lymph-CLL::SP96888	0.939	0.933
Lymph-CLL::SP13327	0.945	0.944
Lymph-CLL::SP116740	0.968	0.964
Myeloid-AML::SP116788	0.946	0.962
Myeloid-AML::SP116789	0.883	0.919
Myeloid-AML::SP109002	0.966	0.973
Myeloid-AML::SP109001	0.908	0.915
Myeloid-AML::SP109006	0.951	0.966
Myeloid-AML::SP108998	0.978	0.978
Myeloid-AML::SP127706	0.983	0.987
Myeloid-AML::SP108999	0.961	0.968
Myeloid-AML::SP109007	0.956	0.96
Myeloid-AML::SP109003	0.932	0.936
Myeloid-MDS::SP116868	0.951	0.961
Myeloid-MDS::SP116794	0.948	0.949
Myeloid-MDS::SP116791	0.913	0.925
Myeloid-MDS::SP116866	0.94	0.95
Myeloid-MPN::SP116883	0.905	0.911
Myeloid-MPN::SP116815	0.965	0.97
Myeloid-MPN::SP116853	0.936	0.944
Myeloid-MPN::SP116901	0.879	0.901
Myeloid-MPN::SP116830	0.878	0.923
Myeloid-MPN::SP116802	0.885	0.907
Myeloid-MPN::SP116885	0.9	0.907
Myeloid-MPN::SP116834	0.927	0.932
Myeloid-MPN::SP116913	0.933	0.953
Myeloid-MPN::SP116799	0.907	0.911
Myeloid-MPN::SP116920	0.847	0.876
Myeloid-MPN::SP116835	0.968	0.97
Myeloid-MPN::SP116852	0.94	0.955
Myeloid-MPN::SP116902	0.89	0.91
Myeloid-MPN::SP116871	0.868	0.885
Myeloid-MPN::SP116820	0.909	0.934
Myeloid-MPN::SP116889	0.898	0.906
Myeloid-MPN::SP116923	0.944	0.944
Myeloid-MPN::SP116829	0.874	0.918
Myeloid-MPN::SP116872	0.883	0.887
Myeloid-MPN::SP116904	0.906	0.913
Myeloid-MPN::SP116806	0.936	0.954
Myeloid-MPN::SP116857	0.933	0.956
Myeloid-MPN::SP116888	0.933	0.931
Myeloid-MPN::SP116818	0.926	0.937
Myeloid-MPN::SP116837	0.934	0.946
Myeloid-MPN::SP116905	0.861	0.887
Myeloid-MPN::SP116804	0.934	0.956
Myeloid-MPN::SP116819	0.89	0.902
Myeloid-MPN::SP116856	0.931	0.952
Myeloid-MPN::SP116839	0.956	0.967
Myeloid-MPN::SP116925	0.89	0.915
Myeloid-MPN::SP116878	0.958	0.956
Myeloid-MPN::SP116893	0.939	0.933
Myeloid-MPN::SP116876	0.92	0.931
Myeloid-MPN::SP116927	0.917	0.938
Myeloid-MPN::SP116909	0.924	0.946
Myeloid-MPN::SP116795	0.918	0.929
Myeloid-MPN::SP116826	0.957	0.963
Myeloid-MPN::SP116891	0.942	0.949
Myeloid-MPN::SP116860	0.916	0.947
Myeloid-MPN::SP116848	0.91	0.933
Myeloid-MPN::SP116910	0.906	0.925
Myeloid-MPN::SP116797	0.889	0.9
Myeloid-MPN::SP116862	0.935	0.953
Myeloid-MPN::SP116823	0.941	0.95
Myeloid-MPN::SP116897	0.888	0.901
Myeloid-MPN::SP116846	0.9	0.928
Myeloid-MPN::SP116896	0.857	0.87
Myeloid-MPN::SP116824	0.941	0.958
Myeloid-MPN::SP116881	0.935	0.933
Myeloid-MPN::SP116812	0.96	0.964
Myeloid-MPN::SP116915	0.949	0.96
Myeloid-MPN::SP116786	0.919	0.942
Myeloid-MPN::SP116851	0.924	0.945
Ovary-AdenoCA::SP101845	0.963	0.958
Ovary-AdenoCA::SP101682	0.97	0.968
Ovary-AdenoCA::SP61553	0.931	0.933
Ovary-AdenoCA::SP101724	0.943	0.94
Ovary-AdenoCA::SP102103	0.949	0.953
Ovary-AdenoCA::SP102174	0.975	0.971
Ovary-AdenoCA::SP101622	0.969	0.965
Ovary-AdenoCA::SP102161	0.977	0.973
Ovary-AdenoCA::SP101654	0.966	0.963
Ovary-AdenoCA::SP102074	0.981	0.975
Ovary-AdenoCA::SP101694	0.955	0.948
Ovary-AdenoCA::SP101616	0.943	0.937
Ovary-AdenoCA::SP101666	0.978	0.977
Ovary-AdenoCA::SP101558	0.968	0.965
Ovary-AdenoCA::SP102096	0.955	0.959
Ovary-AdenoCA::SP102084	0.959	0.96
Ovary-AdenoCA::SP101580	0.969	0.965
Ovary-AdenoCA::SP102064	0.971	0.969
Ovary-AdenoCA::SP101564	0.988	0.982
Ovary-AdenoCA::SP101921	0.975	0.968
Ovary-AdenoCA::SP101648	0.957	0.958
Ovary-AdenoCA::SP101628	0.969	0.961
Ovary-AdenoCA::SP101708	0.969	0.967
Ovary-AdenoCA::SP102055	0.951	0.949
Ovary-AdenoCA::SP101634	0.973	0.968
Ovary-AdenoCA::SP101588	0.971	0.961
Ovary-AdenoCA::SP101584	0.96	0.968
Ovary-AdenoCA::SP101686	0.965	0.961
Ovary-AdenoCA::SP101532	0.969	0.968
Ovary-AdenoCA::SP101732	0.919	0.922
Ovary-AdenoCA::SP101528	0.956	0.959
Ovary-AdenoCA::SP101536	0.971	0.968
Ovary-AdenoCA::SP101576	0.981	0.976
Ovary-AdenoCA::SP102015	0.959	0.954
Ovary-AdenoCA::SP102168	0.966	0.969
Ovary-AdenoCA::SP101716	0.971	0.96
Ovary-AdenoCA::SP101592	0.959	0.956
Ovary-AdenoCA::SP101658	0.951	0.954
Ovary-AdenoCA::SP102045	0.971	0.969
Ovary-AdenoCA::SP101552	0.936	0.935
Ovary-AdenoCA::SP101519	0.962	0.958
Ovary-AdenoCA::SP101690	0.947	0.957
Ovary-AdenoCA::SP102123	0.962	0.96
Ovary-AdenoCA::SP101662	0.975	0.972
Ovary-AdenoCA::SP101600	0.97	0.968
Ovary-AdenoCA::SP101544	0.96	0.961
Ovary-AdenoCA::SP102133	0.961	0.871
Ovary-AdenoCA::SP101881	0.929	0.926
Ovary-AdenoCA::SP102035	0.98	0.977
Ovary-AdenoCA::SP101642	0.969	0.969
Ovary-AdenoCA::SP101596	0.973	0.964
Ovary-AdenoCA::SP101670	0.981	0.978
Ovary-AdenoCA::SP101674	0.971	0.97
Ovary-AdenoCA::SP101572	0.971	0.975
Ovary-AdenoCA::SP101678	0.987	0.987
Ovary-AdenoCA::SP101740	0.984	0.981
Ovary-AdenoCA::SP101700	0.971	0.969
Ovary-AdenoCA::SP101891	0.977	0.973
Ovary-AdenoCA::SP102143	0.982	0.981
Ovary-AdenoCA::SP102113	0.98	0.977
Ovary-AdenoCA::SP101521	0.977	0.97
Ovary-AdenoCA::SP101526	0.992	0.988
Ovary-AdenoCA::SP101540	0.977	0.982
Ovary-AdenoCA::SP101604	0.974	0.973
Ovary-AdenoCA::SP101548	0.972	0.967
Ovary-AdenoCA::SP101523	0.98	0.979
Ovary-AdenoCA::SP102090	0.97	0.966
Ovary-AdenoCA::SP101795	0.98	0.977
Ovary-AdenoCA::SP102187	0.96	0.954
Ovary-AdenoCA::SP101515	0.987	0.986
Ovary-AdenoCA::SP101931	0.979	0.977
Ovary-AdenoCA::SP101610	0.948	0.949
Ovary-AdenoCA::SP61703	0.969	0.967
Ovary-AdenoCA::SP59707	0.963	0.969
Ovary-AdenoCA::SP68659	0.967	0.962
Ovary-AdenoCA::SP62616	0.965	0.961
Ovary-AdenoCA::SP59761	0.962	0.957
Ovary-AdenoCA::SP66960	0.957	0.957
Ovary-AdenoCA::SP61453	0.969	0.968
Ovary-AdenoCA::SP63796	0.969	0.964
Ovary-AdenoCA::SP69155	0.959	0.965
Ovary-AdenoCA::SP59950	0.963	0.959
Ovary-AdenoCA::SP59938	0.968	0.968
Ovary-AdenoCA::SP64976	0.958	0.949
Ovary-AdenoCA::SP64296	0.958	0.954
Ovary-AdenoCA::SP65807	0.962	0.961
Ovary-AdenoCA::SP59803	0.951	0.944
Ovary-AdenoCA::SP66159	0.959	0.956
Ovary-AdenoCA::SP63356	0.967	0.968
Ovary-AdenoCA::SP68348	0.987	0.985
Ovary-AdenoCA::SP62450	0.964	0.959
Ovary-AdenoCA::SP67428	0.966	0.966
Ovary-AdenoCA::SP61713	0.963	0.963
Ovary-AdenoCA::SP68725	0.964	0.961
Ovary-AdenoCA::SP67609	0.973	0.97
Ovary-AdenoCA::SP62110	0.953	0.961
Ovary-AdenoCA::SP64546	0.964	0.963
Ovary-AdenoCA::SP63546	0.973	0.968
Ovary-AdenoCA::SP60322	0.981	0.977
Ovary-AdenoCA::SP60243	0.971	0.967
Ovary-AdenoCA::SP63966	0.982	0.981
Ovary-AdenoCA::SP60362	0.964	0.966
Ovary-AdenoCA::SP69077	0.975	0.972
Ovary-AdenoCA::SP67346	0.958	0.965
Ovary-AdenoCA::SP66687	0.961	0.956
Ovary-AdenoCA::SP63716	0.967	0.968
Ovary-AdenoCA::SP65376	0.986	0.987
Ovary-AdenoCA::SP61343	0.952	0.957
Ovary-AdenoCA::SP60001	0.966	0.96
Ovary-AdenoCA::SP59860	0.963	0.963
Ovary-AdenoCA::SP60610	0.969	0.966
Ovary-AdenoCA::SP64036	0.976	0.974
Ovary-AdenoCA::SP60842	0.958	0.96
Panc-AdenoCA::SP77443	0.968	0.967
Panc-AdenoCA::SP72118	0.977	0.978
Panc-AdenoCA::SP76891	0.978	0.984
Panc-AdenoCA::SP125732	0.988	0.945
Panc-AdenoCA::SP125716	0.97	0.97
Panc-AdenoCA::SP125746	0.985	0.988
Panc-AdenoCA::SP125797	0.979	0.979
Panc-AdenoCA::SP76057	0.955	0.948
Panc-AdenoCA::SP69565	0.979	0.969
Panc-AdenoCA::SP75202	0.976	0.975
Panc-AdenoCA::SP110736	0.975	0.976
Panc-AdenoCA::SP107774	0.969	0.969
Panc-AdenoCA::SP110779	0.964	0.954
Panc-AdenoCA::SP107805	0.981	0.955
Panc-AdenoCA::SP110789	0.966	0.962
Panc-AdenoCA::SP71846	0.967	0.959
